Command line
python /home/andersonxps/anaconda3/envs/lnp_ml/bin/chemprop_train --dataset_type regression --data_path LNPDB_v28_for_LiON/heldout/lion_lnpdb/all/single_split_leap/train.csv --features_path LNPDB_v28_for_LiON/heldout/lion_lnpdb/all/single_split_leap/train_extra_x.csv --data_weights_path LNPDB_v28_for_LiON/heldout/lion_lnpdb/all/single_split_leap/train_weights.csv --separate_val_path LNPDB_v28_for_LiON/heldout/lion_lnpdb/all/single_split_leap/test.csv --separate_val_features_path LNPDB_v28_for_LiON/heldout/lion_lnpdb/all/single_split_leap/test_extra_x.csv --separate_test_path LNPDB_v28_for_LiON/heldout/lion_lnpdb/all/single_split_leap/test.csv --separate_test_features_path LNPDB_v28_for_LiON/heldout/lion_lnpdb/all/single_split_leap/test_extra_x.csv --save_dir LNPDB_v28_for_LiON/heldout/lion_lnpdb/all/single_split_leap/trained_model_checkpoints --target_columns Experiment_value
Args
{'activation': 'ReLU',
 'adding_bond_types': True,
 'adding_h': False,
 'aggregation': 'mean',
 'aggregation_norm': 100,
 'atom_constraints': [],
 'atom_descriptor_scaling': True,
 'atom_descriptors': None,
 'atom_descriptors_path': None,
 'atom_descriptors_size': 0,
 'atom_features_size': 0,
 'atom_messages': False,
 'atom_targets': [],
 'batch_size': 50,
 'bias': False,
 'bias_solvent': False,
 'bond_constraints': [],
 'bond_descriptor_scaling': True,
 'bond_descriptors': None,
 'bond_descriptors_path': None,
 'bond_descriptors_size': 0,
 'bond_features_size': 0,
 'bond_targets': [],
 'cache_cutoff': 10000,
 'checkpoint_dir': None,
 'checkpoint_frzn': None,
 'checkpoint_path': None,
 'checkpoint_paths': None,
 'class_balance': False,
 'config_path': None,
 'constraints_path': None,
 'crossval_index_dir': None,
 'crossval_index_file': None,
 'crossval_index_sets': None,
 'cuda': True,
 'data_path': 'LNPDB_v28_for_LiON/heldout/lion_lnpdb/all/single_split_leap/train.csv',
 'data_weights_path': 'LNPDB_v28_for_LiON/heldout/lion_lnpdb/all/single_split_leap/train_weights.csv',
 'dataset_type': 'regression',
 'depth': 3,
 'depth_solvent': 3,
 'device': device(type='cuda'),
 'dropout': 0.0,
 'empty_cache': False,
 'ensemble_size': 1,
 'epochs': 30,
 'evidential_regularization': 0,
 'explicit_h': False,
 'extra_metrics': [],
 'features_generator': None,
 'features_only': False,
 'features_path': ['LNPDB_v28_for_LiON/heldout/lion_lnpdb/all/single_split_leap/train_extra_x.csv'],
 'features_scaling': True,
 'features_size': None,
 'ffn_hidden_size': 300,
 'ffn_num_layers': 2,
 'final_lr': 0.0001,
 'folds_file': None,
 'freeze_first_only': False,
 'frzn_ffn_layers': 0,
 'gpu': None,
 'grad_clip': None,
 'hidden_size': 300,
 'hidden_size_solvent': 300,
 'ignore_columns': None,
 'ignore_nan_metrics': False,
 'init_lr': 0.0001,
 'is_atom_bond_targets': False,
 'keeping_atom_map': False,
 'log_frequency': 10,
 'loss_function': 'mse',
 'max_data_size': None,
 'max_lr': 0.001,
 'metric': 'rmse',
 'metrics': ['rmse'],
 'minimize_score': True,
 'mpn_shared': False,
 'multiclass_num_classes': 3,
 'no_adding_bond_types': False,
 'no_atom_descriptor_scaling': False,
 'no_bond_descriptor_scaling': False,
 'no_cache_mol': False,
 'no_cuda': False,
 'no_features_scaling': False,
 'no_shared_atom_bond_ffn': False,
 'num_folds': 1,
 'num_lrs': 1,
 'num_tasks': 1,
 'num_workers': 8,
 'number_of_molecules': 1,
 'overwrite_default_atom_features': False,
 'overwrite_default_bond_features': False,
 'phase_features_path': None,
 'pytorch_seed': 0,
